id,user_id,timestamp,category_id,description,amount,payment_method_id,notes,type,created_at,updated_at
ee415a5a-13eb-4be0-9db5-4fcb8e3cf277,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-01-22 20:58:07+00,98bbb266-5a66-43bc-8d75-980717561602,"choconut ",12.00,da53de04-c188-4fe8-a596-9adf5b8851b8,null,Need,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
a1ba65be-880d-4f7a-8e41-447c5aa0a723,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-01-23 15:23:19+00,422a34ca-3f47-4773-a959-474f6ff6ac39,"Punjabi ",174.00,da53de04-c188-4fe8-a596-9adf5b8851b8,null,Want,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
b1be94fd-f429-41af-b6c9-04bf5de8dbc0,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-01-23 21:59:29+00,422a34ca-3f47-4773-a959-474f6ff6ac39,kfc,277.00,da53de04-c188-4fe8-a596-9adf5b8851b8,null,Want,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
c55c93ed-f092-4448-9dd1-25817b3743a1,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-01-24 13:25:32+00,422a34ca-3f47-4773-a959-474f6ff6ac39,"California Burrito ",184.00,da53de04-c188-4fe8-a596-9adf5b8851b8,null,Want,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
84bdc7d7-3345-4f55-bddb-f81de181d239,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-01-25 13:07:33+00,422a34ca-3f47-4773-a959-474f6ff6ac39,nh1,149.00,da53de04-c188-4fe8-a596-9adf5b8851b8,null,Want,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
55ec26dd-ea58-4a90-bc81-2791f8e864ff,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-01-26 14:13:39+00,59eb7b23-1196-42da-9a24-70d0eccdd94a,"orbit, milk, strawberry, maggi",267.00,da53de04-c188-4fe8-a596-9adf5b8851b8,null,Need,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
e1a07e93-2f81-4bc5-8ccc-ff9a65592608,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-01-26 20:55:08+00,422a34ca-3f47-4773-a959-474f6ff6ac39,"hyderabadi ",222.00,da53de04-c188-4fe8-a596-9adf5b8851b8,null,Want,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
13ddf9c9-8664-46f5-93fa-92c1ea39a183,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-01-27 21:24:37+00,98bbb266-5a66-43bc-8d75-980717561602,"choconut ",12.00,da53de04-c188-4fe8-a596-9adf5b8851b8,null,Need,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
bcb2653a-bc67-4ae1-99a2-400fe57b1a93,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-01-28 09:50:18+00,59eb7b23-1196-42da-9a24-70d0eccdd94a,Fruits + ketchup,241.00,da53de04-c188-4fe8-a596-9adf5b8851b8,null,Need,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
bfbbb07a-911b-463e-af4b-72e0dcdd96e4,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-01-29 12:54:39+00,422a34ca-3f47-4773-a959-474f6ff6ac39,"California Burrito ",177.00,da53de04-c188-4fe8-a596-9adf5b8851b8,null,Want,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
102b28a2-6888-47fa-b9f4-77760196d6e1,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-01-29 15:46:04+00,ebd258f3-1dee-4a5e-b97a-aa1493389a27,"egg ",137.00,da53de04-c188-4fe8-a596-9adf5b8851b8,null,Need,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
63450757-b5ea-44fa-aa4e-dac861a017ae,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-01-29 21:29:15+00,98bbb266-5a66-43bc-8d75-980717561602,choco nut,12.00,da53de04-c188-4fe8-a596-9adf5b8851b8,null,Need,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
9887bff8-b0b7-4b64-9739-6c633c38b743,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-01-31 17:36:17+00,ebd258f3-1dee-4a5e-b97a-aa1493389a27,Protein + MultiVitamin + Joint supplements (2 month) + creatine (3 month),9976.00,1305616a-146f-46dc-993a-4c4c185bebf4,null,Need,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
02664003-420e-4eb2-b7bf-76ae12a59046,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-01-31 18:05:29+00,449d16aa-8e02-4563-b7af-f5f63d946696,"Amazon ",8002.97,1305616a-146f-46dc-993a-4c4c185bebf4,null,Want,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
bbc3e6af-77d8-428e-8213-6c091b734363,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-02-01 09:38:56+00,d6c132fc-24cc-4998-9fc4-15ac64250f85,blood test,2050.00,1305616a-146f-46dc-993a-4c4c185bebf4,null,Need,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
a3348de8-d211-43f1-acb2-93519ce41890,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-02-01 09:39:14+00,422a34ca-3f47-4773-a959-474f6ff6ac39,poha,50.00,1305616a-146f-46dc-993a-4c4c185bebf4,null,Want,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
168682d7-6367-409f-9c3e-1ed6f2e0d8dc,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-02-01 09:39:41+00,e16337a1-9a21-4931-8947-afb4bfad443c,"Haircut ",100.00,da53de04-c188-4fe8-a596-9adf5b8851b8,null,Need,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
6b418d3a-d2fc-4956-b786-f96abc684c8c,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-02-01 15:20:01+00,e16337a1-9a21-4931-8947-afb4bfad443c,Truffles,810.00,1305616a-146f-46dc-993a-4c4c185bebf4,null,Want,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
1f3d480e-fc40-40ba-b763-deff89f912b4,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-02-01 15:20:21+00,e16337a1-9a21-4931-8947-afb4bfad443c,Amintiri,430.00,1305616a-146f-46dc-993a-4c4c185bebf4,null,Want,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
9a2f6a97-7bc8-4e6c-8c6a-3a90e756545d,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-02-01 17:21:35+00,e16337a1-9a21-4931-8947-afb4bfad443c,Bus church street and back,86.00,ea50a20f-df54-4a5f-a578-38cfed563a98,null,Want,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
cd1c1d03-0772-4682-acb5-a6ef64bd716f,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-02-01 17:21:52+00,e16337a1-9a21-4931-8947-afb4bfad443c,"Auto ",80.00,1305616a-146f-46dc-993a-4c4c185bebf4,null,Want,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
45c27dcb-0486-489f-b73d-411edca7deba,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-02-01 21:24:36+00,422a34ca-3f47-4773-a959-474f6ff6ac39,punjabi,169.00,da53de04-c188-4fe8-a596-9adf5b8851b8,null,Want,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
f3cd8674-f6ae-4dc4-b62b-3dd78e5bbfde,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-02-01 21:36:29+00,98bbb266-5a66-43bc-8d75-980717561602,"choconut ",24.00,da53de04-c188-4fe8-a596-9adf5b8851b8,null,Need,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
cee5751f-ddc1-4aed-845a-5819186c6cd1,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-02-02 09:27:25+00,59eb7b23-1196-42da-9a24-70d0eccdd94a,"goodday, fruits, vegetables, eno",411.46,da53de04-c188-4fe8-a596-9adf5b8851b8,null,Need,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
ce95faff-414e-4dc2-824c-62d8aa7ceb26,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-02-02 16:15:04+00,ebd258f3-1dee-4a5e-b97a-aa1493389a27,milk 200ml,10.27,da53de04-c188-4fe8-a596-9adf5b8851b8,null,Need,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
93703658-eae7-4d83-a617-03bb6600394d,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-02-02 20:40:04+00,98bbb266-5a66-43bc-8d75-980717561602,"choconut ",12.00,da53de04-c188-4fe8-a596-9adf5b8851b8,null,Need,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
b69ae988-fac7-4682-97b0-3a89d055a52f,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-02-03 21:55:01+00,98bbb266-5a66-43bc-8d75-980717561602,"choconut ",12.00,da53de04-c188-4fe8-a596-9adf5b8851b8,null,Need,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
a1e0e134-50b9-469f-8d72-422082baec44,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-02-03 23:22:13+00,422a34ca-3f47-4773-a959-474f6ff6ac39,ice cream,20.00,da53de04-c188-4fe8-a596-9adf5b8851b8,null,Want,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
89940b5b-0572-4e3a-ba7a-8bc23fc46db7,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-02-04 12:22:37+00,422a34ca-3f47-4773-a959-474f6ff6ac39,biryani,202.93,da53de04-c188-4fe8-a596-9adf5b8851b8,null,Want,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
bed50078-5b5d-408f-8493-5dbaa5a276b0,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-02-04 12:37:08+00,422a34ca-3f47-4773-a959-474f6ff6ac39,nestea,35.00,da53de04-c188-4fe8-a596-9adf5b8851b8,null,Want,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
0e7ce62e-e59c-4cc3-9317-68933acc12b6,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-02-04 16:44:30+00,ebd258f3-1dee-4a5e-b97a-aa1493389a27,egg+grapes,250.00,da53de04-c188-4fe8-a596-9adf5b8851b8,null,Need,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
b0ab1af3-bed5-4cba-b09b-765aec10cdc8,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-02-04 22:53:12+00,422a34ca-3f47-4773-a959-474f6ff6ac39,canteen,90.00,da53de04-c188-4fe8-a596-9adf5b8851b8,null,Want,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
52d28862-8145-4daa-ae10-181fb6521e48,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-02-05 09:28:15+00,422a34ca-3f47-4773-a959-474f6ff6ac39,poha,100.00,da53de04-c188-4fe8-a596-9adf5b8851b8,null,Want,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
48b94103-5e7d-4420-8d19-8f7539e43d27,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-02-05 12:54:23+00,422a34ca-3f47-4773-a959-474f6ff6ac39,nh1+limca,155.00,da53de04-c188-4fe8-a596-9adf5b8851b8,null,Want,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
20eb6181-9ac6-4336-8d02-29a6d923604b,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-02-05 20:59:22+00,422a34ca-3f47-4773-a959-474f6ff6ac39,Punjabi,237.00,da53de04-c188-4fe8-a596-9adf5b8851b8,null,Want,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
23bddb22-719a-4ad6-9e68-3dd75ee8a90c,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-02-06 11:46:36+00,422a34ca-3f47-4773-a959-474f6ff6ac39,"California Burrito ",242.00,da53de04-c188-4fe8-a596-9adf5b8851b8,null,Want,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
9df05775-c88b-4f0e-8acb-8d194ea69c44,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-02-06 20:57:27+00,98bbb266-5a66-43bc-8d75-980717561602,"choconut ",12.00,da53de04-c188-4fe8-a596-9adf5b8851b8,null,Need,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
55ac7bd5-6a92-4870-8031-53c0765d1d4b,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-02-06 22:05:08+00,422a34ca-3f47-4773-a959-474f6ff6ac39,canteen,70.00,da53de04-c188-4fe8-a596-9adf5b8851b8,null,Want,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
d0acf2b1-7417-4587-8ce6-493d34c2134d,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-02-07 11:59:14+00,422a34ca-3f47-4773-a959-474f6ff6ac39,"California Burrito ",247.00,da53de04-c188-4fe8-a596-9adf5b8851b8,null,Want,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
00db0024-cbc2-48cf-9526-e0bf413b56f4,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-02-07 22:37:22+00,422a34ca-3f47-4773-a959-474f6ff6ac39,"canteen ",45.00,da53de04-c188-4fe8-a596-9adf5b8851b8,null,Want,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
2ea2cfb8-6c41-42ca-bc94-aa8a28b78257,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-02-08 11:39:58+00,422a34ca-3f47-4773-a959-474f6ff6ac39,"California Burrito ",323.00,da53de04-c188-4fe8-a596-9adf5b8851b8,null,Want,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
b214a5bd-1fbe-4e19-beed-e9af477e8066,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-02-08 16:42:49+00,59eb7b23-1196-42da-9a24-70d0eccdd94a,milk+eno,90.00,da53de04-c188-4fe8-a596-9adf5b8851b8,null,Need,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
b4fcc154-2fa6-4117-8cf1-9816138c319c,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-02-09 09:48:59+00,98bbb266-5a66-43bc-8d75-980717561602,"choconut ",90.00,da53de04-c188-4fe8-a596-9adf5b8851b8,null,Need,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
27d3cb67-f7cf-4835-89cb-e2906e97565f,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-02-09 09:49:14+00,422a34ca-3f47-4773-a959-474f6ff6ac39,poha,100.00,da53de04-c188-4fe8-a596-9adf5b8851b8,null,Need,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
f6f2613d-c65f-4051-9e6d-06502552b30f,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-02-09 09:49:40+00,6fe31067-3d5e-4757-8fd3-70d2570e4e80,petrol,372.64,da53de04-c188-4fe8-a596-9adf5b8851b8,null,Need,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
59a8f8ad-d706-4c27-8797-44966c16b8bf,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-02-09 11:48:24+00,422a34ca-3f47-4773-a959-474f6ff6ac39,"California Burrito ",149.00,da53de04-c188-4fe8-a596-9adf5b8851b8,null,Want,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
f96c6602-19c3-4db3-a15b-ce1a98d4d98f,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-02-09 20:39:43+00,422a34ca-3f47-4773-a959-474f6ff6ac39,"hyderbadi ",227.00,da53de04-c188-4fe8-a596-9adf5b8851b8,null,Want,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
71d09fea-d794-4dfa-9750-906fe4531fd8,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-02-10 09:30:57+00,59eb7b23-1196-42da-9a24-70d0eccdd94a,fruits + milk+ orbit,150.00,da53de04-c188-4fe8-a596-9adf5b8851b8,null,Need,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
63aa2b97-3886-4455-ae9b-8d69fb089489,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-02-11 14:51:38+00,422a34ca-3f47-4773-a959-474f6ff6ac39,"Taco ",90.00,da53de04-c188-4fe8-a596-9adf5b8851b8,null,Want,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
1a8b4459-9271-48f9-95c7-f08a9000ca4c,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-02-11 22:12:39+00,59eb7b23-1196-42da-9a24-70d0eccdd94a,blender+eno,1216.00,da53de04-c188-4fe8-a596-9adf5b8851b8,null,Need,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
5d357f67-0b87-4c7d-bcc4-b1069ad54450,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-02-11 22:12:58+00,98bbb266-5a66-43bc-8d75-980717561602,"choconut ",12.00,da53de04-c188-4fe8-a596-9adf5b8851b8,null,Need,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
cbb4f2e4-6db6-49a9-9e76-1ec3baff3935,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-02-11 22:13:21+00,422a34ca-3f47-4773-a959-474f6ff6ac39,"punjabi ",180.00,da53de04-c188-4fe8-a596-9adf5b8851b8,null,Want,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
d921c245-a751-4b95-bff8-7a486dd97b43,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-02-12 15:52:14+00,e16337a1-9a21-4931-8947-afb4bfad443c,Aero India Food and Water,420.00,da53de04-c188-4fe8-a596-9adf5b8851b8,null,Want,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
d7aa820d-7060-49fc-bb38-56c50b5ea017,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-02-13 15:52:59+00,59eb7b23-1196-42da-9a24-70d0eccdd94a,fruits + bread + milk,192.00,da53de04-c188-4fe8-a596-9adf5b8851b8,null,Need,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
7b5e1655-82f1-4a0f-9562-ed0d5b5f3f5f,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-02-13 16:56:22+00,05704a5f-e975-4567-a2bb-77184eaa69d6,194 x Niftybees - Kite,50300.00,1305616a-146f-46dc-993a-4c4c185bebf4,null,Investment,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
355db5f3-37f7-4418-81d8-651f1e199a1a,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-02-13 20:53:38+00,422a34ca-3f47-4773-a959-474f6ff6ac39,"California Burrito ",227.00,da53de04-c188-4fe8-a596-9adf5b8851b8,null,Want,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
c378698c-4b3f-4892-b9b1-ba27c8c1d31b,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-02-14 11:58:16+00,422a34ca-3f47-4773-a959-474f6ff6ac39,zepto cafe,250.00,da53de04-c188-4fe8-a596-9adf5b8851b8,Margherita pizza + Chole Kulche + Tiramisu + French fries + chicken nuggets + poha @ 80% off,Want,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
b91aa9c7-dc52-4103-a0a7-915fcf1543e2,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-02-14 22:44:45+00,59eb7b23-1196-42da-9a24-70d0eccdd94a,Zepto milk 180ml x 8 + fries + chai + mixing bowl + orbit + banana + coffee,368.00,da53de04-c188-4fe8-a596-9adf5b8851b8,null,Want,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
5f4f987c-20c9-4838-87ec-6728885e8f02,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-02-15 22:42:16+00,422a34ca-3f47-4773-a959-474f6ff6ac39,"California Burrito ",210.00,da53de04-c188-4fe8-a596-9adf5b8851b8,null,Want,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
b0643350-3f46-4735-90ce-f1acb023fc9c,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-02-15 22:43:57+00,422a34ca-3f47-4773-a959-474f6ff6ac39,"icecream ",20.00,da53de04-c188-4fe8-a596-9adf5b8851b8,null,Want,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
8c01dd69-e56b-44b2-b5e5-f182707d8f2c,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-02-17 21:04:24+00,422a34ca-3f47-4773-a959-474f6ff6ac39,kfc,332.80,da53de04-c188-4fe8-a596-9adf5b8851b8,null,Want,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
bd95361f-b1a4-43f0-9c5e-9e96911ab60f,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-02-18 11:39:06+00,422a34ca-3f47-4773-a959-474f6ff6ac39,"paris Panini ",204.00,da53de04-c188-4fe8-a596-9adf5b8851b8,null,Want,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
0ea11818-f523-4e2d-9dcf-b3b5b49489c0,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-02-18 13:36:29+00,6fe31067-3d5e-4757-8fd3-70d2570e4e80,Roundtrip home,17674.00,1305616a-146f-46dc-993a-4c4c185bebf4,null,Want,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
301ea5e0-7c3c-49f3-8b18-f9c487f18380,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-02-18 19:38:17+00,449d16aa-8e02-4563-b7af-f5f63d946696,mi grooming kit pro,2099.00,1305616a-146f-46dc-993a-4c4c185bebf4,null,Want,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
19722c65-f750-42a9-8fee-a90d5376eef1,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-02-18 21:46:45+00,422a34ca-3f47-4773-a959-474f6ff6ac39,"nh1 rajma chawal ",124.00,da53de04-c188-4fe8-a596-9adf5b8851b8,null,Want,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
