id,user_id,timestamp,category_id,description,amount,payment_method_id,notes,type,created_at,updated_at
cc67e626-d0e2-4047-ba1d-01408a618c2d,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-02-19 12:39:34+00,422a34ca-3f47-4773-a959-474f6ff6ac39,Burrito+ taco,330.00,da53de04-c188-4fe8-a596-9adf5b8851b8,null,Want,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
dd36fb33-f648-48d6-8ff9-cc9cc3929cd8,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-02-19 13:08:15+00,59eb7b23-1196-42da-9a24-70d0eccdd94a,"fruits, baking and cocoa powder",372.00,da53de04-c188-4fe8-a596-9adf5b8851b8,null,Need,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
771c0add-75ab-4f11-8da1-c9f4c506499f,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-02-19 22:06:43+00,449d16aa-8e02-4563-b7af-f5f63d946696,"Pilgrim Peeling solution ",199.00,da53de04-c188-4fe8-a596-9adf5b8851b8,null,Want,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
9eceb8b9-8206-4817-838a-9f65962d08b1,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-02-20 00:00:12+00,422a34ca-3f47-4773-a959-474f6ff6ac39,"canteen ",45.00,da53de04-c188-4fe8-a596-9adf5b8851b8,null,Want,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
86c364b8-4125-4701-8d81-e5ecb43cab37,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-02-20 11:48:03+00,422a34ca-3f47-4773-a959-474f6ff6ac39,truffles,449.00,da53de04-c188-4fe8-a596-9adf5b8851b8,null,Want,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
8c6cf247-595d-47b8-bb76-8053546b77f6,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-02-20 22:52:16+00,422a34ca-3f47-4773-a959-474f6ff6ac39,"California Burrito ",167.50,da53de04-c188-4fe8-a596-9adf5b8851b8,null,Want,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
6c522ad3-b124-44fa-a8b8-26391c826ca3,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-02-22 12:44:59+00,59eb7b23-1196-42da-9a24-70d0eccdd94a,"fruits, baking powder, milk x8",270.00,da53de04-c188-4fe8-a596-9adf5b8851b8,null,Need,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
97d480f0-59d6-4ceb-ba52-967f82993fdd,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-02-22 13:19:57+00,422a34ca-3f47-4773-a959-474f6ff6ac39,"California Burrito ",146.00,da53de04-c188-4fe8-a596-9adf5b8851b8,null,Want,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
3b9dd4b3-7d4c-4ad8-bc8e-2922ae2b414a,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-02-22 16:41:58+00,59eb7b23-1196-42da-9a24-70d0eccdd94a,Orbit,67.00,da53de04-c188-4fe8-a596-9adf5b8851b8,null,Need,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
5687e173-39cb-4e0f-b5f3-19d1021a15d3,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-02-23 10:34:41+00,422a34ca-3f47-4773-a959-474f6ff6ac39,poha,50.00,da53de04-c188-4fe8-a596-9adf5b8851b8,null,Want,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
3db93b51-70ac-4f09-81bc-5d5edfb8a31f,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-02-23 19:05:44+00,422a34ca-3f47-4773-a959-474f6ff6ac39,just shawarma + Hersheys,184.00,da53de04-c188-4fe8-a596-9adf5b8851b8,null,Want,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
7b8c0cae-ff8f-4c89-8dfc-4a77e86b3f7b,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-02-24 11:39:12+00,422a34ca-3f47-4773-a959-474f6ff6ac39,biryani,299.00,da53de04-c188-4fe8-a596-9adf5b8851b8,null,Want,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
0e7416dc-6b5c-4ac1-85c6-29ab2f242823,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-02-24 14:48:40+00,59eb7b23-1196-42da-9a24-70d0eccdd94a,"orange+strawberry+orbit ",248.00,da53de04-c188-4fe8-a596-9adf5b8851b8,null,Need,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
694edd8a-9b08-49be-8fdc-4df06488b7bf,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-02-25 12:49:19+00,422a34ca-3f47-4773-a959-474f6ff6ac39,"California Burrito Taco Tuesday ",228.00,da53de04-c188-4fe8-a596-9adf5b8851b8,null,Want,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
5a236ee0-cc5b-401d-92db-3b9348aa33f7,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-02-26 09:14:51+00,59eb7b23-1196-42da-9a24-70d0eccdd94a,"Strawberry x2, eno, orange 1kg",186.00,da53de04-c188-4fe8-a596-9adf5b8851b8,null,Need,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
fc01af4a-907a-41ac-8dff-05dbb8df4c71,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-02-26 20:59:59+00,422a34ca-3f47-4773-a959-474f6ff6ac39,"California Burrito ",146.00,da53de04-c188-4fe8-a596-9adf5b8851b8,null,Want,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
8eadae9e-825f-4ba7-a533-76a4bd6d5d72,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-03-01 10:47:18+00,59eb7b23-1196-42da-9a24-70d0eccdd94a,fruits+coffee,221.00,da53de04-c188-4fe8-a596-9adf5b8851b8,null,Need,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
4d71dfce-485f-4cf0-89ca-b1bb6abf5cd7,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-03-01 11:26:39+00,422a34ca-3f47-4773-a959-474f6ff6ac39,"California Burrito ",371.00,1463fe0c-5d09-4fc3-add5-89f6569941fe,null,Want,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
478ef9ff-344e-4613-8cf4-45fbe2d47ecd,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-03-01 11:26:56+00,422a34ca-3f47-4773-a959-474f6ff6ac39,"limca ",20.00,da53de04-c188-4fe8-a596-9adf5b8851b8,null,Want,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
f98e0a7b-1f47-48b2-8585-5142d157e629,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-03-02 11:44:34+00,422a34ca-3f47-4773-a959-474f6ff6ac39,punjabi,178.00,da53de04-c188-4fe8-a596-9adf5b8851b8,null,Want,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
76be02c5-2764-4326-af47-0d8d584d81ce,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-03-02 11:44:52+00,98bbb266-5a66-43bc-8d75-980717561602,"Choconut ",12.00,da53de04-c188-4fe8-a596-9adf5b8851b8,null,Want,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
81a0d33f-a343-43c0-95af-a450e4283ba3,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-03-02 11:45:05+00,422a34ca-3f47-4773-a959-474f6ff6ac39,biryani,308.00,da53de04-c188-4fe8-a596-9adf5b8851b8,null,Want,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
b166c6dc-2271-4233-b5a0-aa84afa51a72,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-03-02 20:15:52+00,422a34ca-3f47-4773-a959-474f6ff6ac39,"hyderabadi ",244.00,da53de04-c188-4fe8-a596-9adf5b8851b8,null,Want,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
70328ae0-509f-49f6-a6cf-951ce5bba34e,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-03-04 11:46:22+00,422a34ca-3f47-4773-a959-474f6ff6ac39,"California Burrito ",146.00,da53de04-c188-4fe8-a596-9adf5b8851b8,null,Want,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
273795d4-34de-4e6c-bec9-6583c32bc620,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-03-04 11:46:55+00,422a34ca-3f47-4773-a959-474f6ff6ac39,mcd,218.00,da53de04-c188-4fe8-a596-9adf5b8851b8,null,Want,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
03312f20-a578-47cc-86ad-96aef5e16de7,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-03-07 13:51:49+00,422a34ca-3f47-4773-a959-474f6ff6ac39,poha+dosa+vada,234.00,da53de04-c188-4fe8-a596-9adf5b8851b8,null,Want,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
7527adb4-c94b-48b1-97a8-1f735cffac31,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-03-07 13:54:28+00,422a34ca-3f47-4773-a959-474f6ff6ac39,"California Burrito ",292.00,da53de04-c188-4fe8-a596-9adf5b8851b8,null,Want,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
25e536c4-634e-4c1d-9e36-c9d7073c9ec6,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-03-07 22:27:57+00,422a34ca-3f47-4773-a959-474f6ff6ac39,icecream,30.00,da53de04-c188-4fe8-a596-9adf5b8851b8,null,Want,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
91f7b9ae-f971-4fde-82c0-cbd0153c1dd4,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-03-08 12:09:12+00,422a34ca-3f47-4773-a959-474f6ff6ac39,rajma chawal + drink,149.00,da53de04-c188-4fe8-a596-9adf5b8851b8,null,Want,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
659a8031-2a2b-4882-80ca-380c50a35fd7,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-03-09 12:43:59+00,422a34ca-3f47-4773-a959-474f6ff6ac39,"California Burrito ",292.00,da53de04-c188-4fe8-a596-9adf5b8851b8,null,Want,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
b2d867ae-a276-46fb-999b-7500eef33baf,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-03-09 13:49:42+00,6fe31067-3d5e-4757-8fd3-70d2570e4e80,"Cab, college to airport ",557.00,da53de04-c188-4fe8-a596-9adf5b8851b8,null,Need,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
033d2daf-e205-4f7e-8463-67a05e204eb3,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-03-10 17:09:55+00,ebd258f3-1dee-4a5e-b97a-aa1493389a27,milk,31.00,da53de04-c188-4fe8-a596-9adf5b8851b8,null,Need,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
a58763a6-881a-4328-a822-e8f8c464c706,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-03-10 17:10:29+00,ebd258f3-1dee-4a5e-b97a-aa1493389a27,"Gym 1 month membership ",1500.00,1305616a-146f-46dc-993a-4c4c185bebf4,null,Need,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
b37f4533-5dc1-40ae-a8bd-7ec8f5575cf1,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-03-11 17:22:26+00,ebd258f3-1dee-4a5e-b97a-aa1493389a27,"amul protein10 sachet ",850.00,da53de04-c188-4fe8-a596-9adf5b8851b8,null,Need,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
91a5294f-2fd0-419a-94ac-8dc99e486974,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-03-12 13:06:11+00,e16337a1-9a21-4931-8947-afb4bfad443c,"haircut ",100.00,ea50a20f-df54-4a5f-a578-38cfed563a98,null,Need,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
cb076888-4243-4601-94ce-01c49c85cad2,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-03-12 13:06:36+00,59eb7b23-1196-42da-9a24-70d0eccdd94a,"10Kg sugar+ orbit ",587.00,1305616a-146f-46dc-993a-4c4c185bebf4,null,Need,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
5119b131-7261-45c9-9636-4a29eeda46c9,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-03-19 17:08:20+00,ebd258f3-1dee-4a5e-b97a-aa1493389a27,2x milk,62.00,da53de04-c188-4fe8-a596-9adf5b8851b8,null,Need,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
0b1f5624-3d2d-42d0-a366-b7b650cd9585,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-03-19 17:08:42+00,d6c132fc-24cc-4998-9fc4-15ac64250f85,"karvol capsule ",70.00,da53de04-c188-4fe8-a596-9adf5b8851b8,null,Need,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
d8f5cd66-f8c2-4ee3-b6d3-71d8dc193867,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-03-19 20:23:18+00,449d16aa-8e02-4563-b7af-f5f63d946696,"watch - mom's bday gift ",2200.00,1305616a-146f-46dc-993a-4c4c185bebf4,null,Want,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
f36b88f4-defb-4040-9043-d1d6d9b0d358,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-03-22 18:41:30+00,ebd258f3-1dee-4a5e-b97a-aa1493389a27,milk,31.00,da53de04-c188-4fe8-a596-9adf5b8851b8,null,Need,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
c752a942-f8e0-41d1-934a-fded9d5ef1a3,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-03-05 11:46:13+00,422a34ca-3f47-4773-a959-474f6ff6ac39,kfc,457.96,da53de04-c188-4fe8-a596-9adf5b8851b8,null,Want,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
87abf55a-671a-415c-a4a5-2eca2d8ebebd,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-03-24 11:46:50+00,98bbb266-5a66-43bc-8d75-980717561602,"choconut ",24.00,da53de04-c188-4fe8-a596-9adf5b8851b8,null,Need,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
3804861c-dbbe-48b5-bd97-349af32bcedf,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-03-24 11:47:18+00,59eb7b23-1196-42da-9a24-70d0eccdd94a,AA cell,50.00,da53de04-c188-4fe8-a596-9adf5b8851b8,null,Need,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
10275695-9e5c-45cf-8d72-c87dca9ab09e,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-03-24 11:48:01+00,59eb7b23-1196-42da-9a24-70d0eccdd94a,grapes+coffee+orbit,103.00,da53de04-c188-4fe8-a596-9adf5b8851b8,null,Need,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
4cf1c414-6073-400e-8e1f-0f18db7efa54,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-03-24 16:18:40+00,ebd258f3-1dee-4a5e-b97a-aa1493389a27,milk,25.00,da53de04-c188-4fe8-a596-9adf5b8851b8,null,Need,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
3d8a5d61-d30d-4245-8a4e-3419b7b1f02e,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-03-26 10:45:04+00,54b0e977-bc0a-428b-9543-89fef67e45d7,esim,189.00,da53de04-c188-4fe8-a596-9adf5b8851b8,null,Need,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
6281be36-e273-4332-8297-9bcd7f644dd8,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-03-30 10:28:11+00,6fe31067-3d5e-4757-8fd3-70d2570e4e80,Airport to college bus,390.00,ea50a20f-df54-4a5f-a578-38cfed563a98,null,Need,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
2bdcd056-1c21-4748-8e86-b8556197dc41,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-03-30 10:29:19+00,59eb7b23-1196-42da-9a24-70d0eccdd94a,"Eggs, milkx8, 1L oil, fruits, eno, hot sauce, bread, garbage bag",1114.00,da53de04-c188-4fe8-a596-9adf5b8851b8,null,Need,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
df5928de-75b9-4953-ab5a-2cb509fcbf4b,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-03-30 18:56:13+00,422a34ca-3f47-4773-a959-474f6ff6ac39,"California Burrito ",147.00,da53de04-c188-4fe8-a596-9adf5b8851b8,null,Want,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
1ae5814c-8387-4cab-8897-14f8b5fd1684,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-03-31 18:48:51+00,422a34ca-3f47-4773-a959-474f6ff6ac39,"fries ",50.00,da53de04-c188-4fe8-a596-9adf5b8851b8,null,Want,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
54ccb7be-e1d0-450e-b889-19023d0ced94,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-03-31 18:49:14+00,422a34ca-3f47-4773-a959-474f6ff6ac39,Biryani,303.00,da53de04-c188-4fe8-a596-9adf5b8851b8,null,Want,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
38319bb9-03af-455a-8d0a-8e10cce808b6,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-04-02 21:04:26+00,422a34ca-3f47-4773-a959-474f6ff6ac39,nfc,400.00,1463fe0c-5d09-4fc3-add5-89f6569941fe,null,Want,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
b7456904-7cc4-40a5-8f3f-4842e57b4fee,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-04-02 21:05:04+00,e16337a1-9a21-4931-8947-afb4bfad443c,"donation ",75.00,da53de04-c188-4fe8-a596-9adf5b8851b8,null,Want,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
f8e11e88-e033-4783-b6d6-e047315a255c,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-04-02 23:18:18+00,422a34ca-3f47-4773-a959-474f6ff6ac39,"icecream ",30.00,da53de04-c188-4fe8-a596-9adf5b8851b8,null,Want,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
4b26cb17-e8a3-4a6a-8c24-c802361e0b1f,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-04-03 17:04:40+00,59eb7b23-1196-42da-9a24-70d0eccdd94a,"2 x egg tray, orbit, 3x milk ",417.00,1305616a-146f-46dc-993a-4c4c185bebf4,null,Need,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
711dfc08-07f3-44c9-9d65-58b0bff7d339,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-04-03 21:40:12+00,422a34ca-3f47-4773-a959-474f6ff6ac39,"California Burrito ",297.00,da53de04-c188-4fe8-a596-9adf5b8851b8,null,Want,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
b2374ed6-6dd1-47fa-ad82-3deb32bc596e,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-04-03 21:49:22+00,422a34ca-3f47-4773-a959-474f6ff6ac39,"California Burrito ",157.00,da53de04-c188-4fe8-a596-9adf5b8851b8,null,Want,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
fcbbf985-1f58-4eeb-8220-878b1016a9b1,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-04-04 17:29:20+00,59eb7b23-1196-42da-9a24-70d0eccdd94a,"maggi + brownie ",173.00,da53de04-c188-4fe8-a596-9adf5b8851b8,null,Need,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
2b388606-6fbe-4da0-90fd-c6c9933ae136,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-04-05 19:59:27+00,422a34ca-3f47-4773-a959-474f6ff6ac39,shawarma,351.00,1305616a-146f-46dc-993a-4c4c185bebf4,null,Want,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
dc64024a-1aee-490d-961a-318d4321a1dc,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-04-06 12:52:33+00,422a34ca-3f47-4773-a959-474f6ff6ac39,"California Burrito ",155.00,da53de04-c188-4fe8-a596-9adf5b8851b8,null,Want,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
f4b3c26d-9963-4ee8-b3b0-091c9ef0bc30,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-04-06 19:42:14+00,422a34ca-3f47-4773-a959-474f6ff6ac39,"rajma chawal ",124.00,da53de04-c188-4fe8-a596-9adf5b8851b8,null,Want,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
7c8cd5e0-b630-4578-908b-f51bc5f46f1b,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-04-06 20:37:15+00,422a34ca-3f47-4773-a959-474f6ff6ac39,fries+diet coke,93.00,da53de04-c188-4fe8-a596-9adf5b8851b8,null,Want,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
693694d8-8f6a-446f-b3a8-1f5391c83002,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-04-07 13:03:56+00,422a34ca-3f47-4773-a959-474f6ff6ac39,"California Burrito ",191.00,da53de04-c188-4fe8-a596-9adf5b8851b8,null,Want,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
7d747e12-d8ff-4b85-89e7-4cd258109fa1,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-04-07 13:04:34+00,05704a5f-e975-4567-a2bb-77184eaa69d6,Niftybees x36,8916.00,1305616a-146f-46dc-993a-4c4c185bebf4,null,Investment,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00
4bcc0e62-e293-4d90-9cc0-d299b5125690,86208cab-0dfe-42b4-8792-9b84fc6eefcb,2025-03-04 11:46:56+00,422a34ca-3f47-4773-a959-474f6ff6ac39,canteen,50.00,da53de04-c188-4fe8-a596-9adf5b8851b8,null,Want,2025-04-07 09:08:33.013547+00,2025-04-09 14:18:14.644454+00